Subject,Mask,Model,a2,b1,b2,sigma,w1,w_v,w_avg,a2_s,b1_s,b2_s,sigma_s,w1_s,w_v_s,w_avg_s,b1+b2,b1+b2_s,Adjusted R2,bic,bic_rel
101,vmPFC,Null,42.467769183389635,0.0,0.0,1.0,0.0,0.0,0.0,0.6072598757562985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016706169866465448,2925699.5346629,0.0
101,OFCmed,Null,42.38418852441711,0.0,0.0,1.0,0.0,0.0,0.0,0.5905766035123434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01757890312977184,2909671.4565725788,0.0
101,dmPFC,Null,55.223143120273534,0.0,0.0,1.0,0.0,0.0,0.0,0.8083296372829909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015955301880898887,3090260.0383830597,0.0
101,vmPFC,Absolute,42.58444628366152,2.851403162701267,0.0,1.0,0.0,0.0,0.0,0.6067688451388471,0.12899707763671303,0.0,0.0,0.0,0.0,0.0,2.851403162701267,0.12899707763671303,0.018370005531391342,2925223.907391548,-475.62727135187015
101,OFCmed,Absolute,42.485402882370664,2.4735189367222787,0.0,1.0,0.0,0.0,0.0,0.5902014701609868,0.1254749078772785,0.0,0.0,0.0,0.0,0.0,2.4735189367222787,0.1254749078772785,0.0189008240695967,2909295.6705744793,-375.78599809948355
101,dmPFC,Absolute,55.39215071404641,4.1302778775185205,0.0,1.0,0.0,0.0,0.0,0.8075496896906988,0.17168243047176315,0.0,0.0,0.0,0.0,0.0,4.1302778775185205,0.17168243047176315,0.017927697970257173,3089694.4102794556,-565.6281036040746
101,vmPFC,Relative,-40.99934115856986,38.39061663072023,-43.84163007944838,1.0,0.0,0.0,0.0,0.7673571988883194,0.22885005086622373,0.26945650087902795,0.0,0.0,0.0,0.0,-5.451013448728148,0.11544226650601981,0.10615994092310388,2898283.429557818,-27416.10510508204
101,OFCmed,Relative,-38.01653562275249,37.247442891732135,-42.16810781861415,1.0,0.0,0.0,0.0,0.7466563252671159,0.22267639926405045,0.2621874155006122,0.0,0.0,0.0,0.0,-4.920664926882019,0.11232799875172172,0.10604176129886156,2882548.8316749623,-27122.62489761645
101,dmPFC,Relative,-58.23708622689906,52.16732319662577,-59.600083532283016,1.0,0.0,0.0,0.0,1.019265709549914,0.30397709148521007,0.35791385279645127,0.0,0.0,0.0,0.0,-7.4327603356572425,0.1533397273598704,0.10927595115582878,3061619.7058174764,-28640.33256558329
102,vmPFC,Null,46.038126432425116,0.0,0.0,1.0,0.0,0.0,0.0,0.4539920756575976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03467569860277786,2745308.0063250414,0.0
102,OFCmed,Null,43.898044494763255,0.0,0.0,1.0,0.0,0.0,0.0,0.43593116093291706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03422117939394553,2722051.469843011,0.0
102,dmPFC,Null,55.562872452538365,0.0,0.0,1.0,0.0,0.0,0.0,0.5451832649312637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03500827696166553,2850170.354772235,0.0
102,vmPFC,Absolute,41.31544762521374,3.7220144547458416,0.0,1.0,0.0,0.0,0.0,0.45614797460249923,0.05614797214922103,0.0,0.0,0.0,0.0,0.0,3.7220144547458416,0.05614797214922103,0.04925773744611839,2740959.5940608117,-4348.41226422973
102,OFCmed,Absolute,39.422456630469355,3.527278353003217,0.0,1.0,0.0,0.0,0.0,0.4380884472751436,0.05392499651124702,0.0,0.0,0.0,0.0,0.0,3.527278353003217,0.05392499651124702,0.04843150689779718,2717817.0403105174,-4234.429532493465
102,dmPFC,Absolute,49.96202977938364,4.414108549950907,0.0,1.0,0.0,0.0,0.0,0.5478759508787056,0.06743891312672133,0.0,0.0,0.0,0.0,0.0,4.414108549950907,0.06743891312672133,0.04922526107028258,2845930.430718243,-4239.924053991679
102,vmPFC,Relative,29.622090766134164,11.410483693113266,-6.254202868753218,1.0,0.0,0.0,0.0,0.49218031484739094,0.0876195266231564,0.05399765090742053,0.0,0.0,0.0,0.0,5.1562808243600475,0.04685748406441202,0.08862976025172653,2728856.401091935,-16451.605233106297
102,OFCmed,Relative,28.162598010184855,10.950401609653447,-5.999426428350529,1.0,0.0,0.0,0.0,0.4726159578955015,0.08413661669597003,0.051851223487979076,0.0,0.0,0.0,0.0,4.950975181302918,0.04499488102776875,0.08813975771635296,2705618.9918263834,-16432.478016627487
102,dmPFC,Relative,35.46099456286997,13.872926524551273,-7.623828502760034,1.0,0.0,0.0,0.0,0.5906027129465496,0.10514099930098547,0.06479568191114579,0.0,0.0,0.0,0.0,6.249098021791239,0.05622767993841984,0.09029810334836474,2833292.6137742666,-16877.74099796824
103,vmPFC,Null,72.9738518144552,0.0,0.0,1.0,0.0,0.0,0.0,0.5739625343718789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05329974750210542,2886445.1903723176,0.0
103,OFCmed,Null,71.81952517119797,0.0,0.0,1.0,0.0,0.0,0.0,0.5622553764773932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05377454805269932,2874613.7014422775,0.0
103,dmPFC,Null,93.20238228092845,0.0,0.0,1.0,0.0,0.0,0.0,0.7353461578479199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05299389200433324,3028699.548196425,0.0
103,vmPFC,Absolute,72.79970072520808,6.1997082722357755e-06,0.0,1.0,0.0,0.0,0.0,0.5865473933307946,0.12939349101700479,0.0,0.0,0.0,0.0,0.0,6.1997082722357755e-06,0.12939349101700479,0.0532897350039222,2886459.793807265,14.603434947319329
103,OFCmed,Absolute,71.60000807436947,7.812347695461899e-06,0.0,1.0,0.0,0.0,0.0,0.57458412734635,0.12674557392237815,0.0,0.0,0.0,0.0,0.0,7.812347695461899e-06,0.12674557392237815,0.05376014000099383,2874629.639883795,15.938441517297179
103,dmPFC,Absolute,92.76575194614905,-1.5951986160832469e-06,0.0,1.0,0.0,0.0,0.0,0.7514761523871766,0.16577744997259772,0.0,0.0,0.0,0.0,0.0,-1.5951986160832469e-06,0.16577744997259772,0.05296488081142792,3028719.9095069775,20.36131055234
103,vmPFC,Relative,8.016827591827159,21.176034865858625,-21.176035055891383,1.0,0.0,0.0,0.0,1.3050471948748803,0.22689824719183732,0.24324297068343234,0.0,0.0,0.0,0.0,-1.9003275752993432e-07,0.1238079151625654,0.08906275831968102,2875414.032572327,-11031.157799990382
103,OFCmed,Relative,7.784424326868449,20.94765387296493,-20.94768484023855,1.0,0.0,0.0,0.0,1.3435371803140994,0.2214183103935517,0.24862754474008866,0.0,0.0,0.0,0.0,-3.0967273620063906e-05,0.139895555458334,0.09047440578154664,2863281.3566659116,-11332.344776365906
103,dmPFC,Relative,5.901742151071909,28.038617026913922,-28.03865768468437,1.0,0.0,0.0,0.0,1.7550374413289997,0.2895198722422401,0.3247658238412329,0.0,0.0,0.0,0.0,-4.065777044814922e-05,0.1824273925690778,0.09024175921534283,3017203.887286832,-11495.660909593105
104,vmPFC,Null,20.34366489166843,0.0,0.0,1.0,0.0,0.0,0.0,0.22595830824374424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027401578511052627,2356894.943400532,0.0
104,OFCmed,Null,18.048016563377715,0.0,0.0,1.0,0.0,0.0,0.0,0.18315319925613902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03264317800961225,2236053.4929835103,0.0
104,dmPFC,Null,27.4523374946883,0.0,0.0,1.0,0.0,0.0,0.0,0.34089672056463555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02207708915384332,2593499.691720276,0.0
104,vmPFC,Absolute,21.25433729714964,3.330982646838694,0.0,1.0,0.0,0.0,0.0,0.22216422348305861,0.03267457319000541,0.0,0.0,0.0,0.0,0.0,3.330982646838694,0.03267457319000541,0.06130944087977974,2346698.0751037616,-10196.868296770379
104,OFCmed,Absolute,18.83367405395442,2.873713370147064,0.0,1.0,0.0,0.0,0.0,0.17964523258314227,0.026421136618437886,0.0,0.0,0.0,0.0,0.0,2.873713370147064,0.026421136618437886,0.07084889863472066,2224472.6945397323,-11580.798443777952
104,dmPFC,Absolute,28.68077455580572,4.493275640790849,0.0,1.0,0.0,0.0,0.0,0.33638467087193435,0.049473427255299476,0.0,0.0,0.0,0.0,0.0,4.493275640790849,0.049473427255299476,0.04933251498574853,2585379.5574705624,-8120.1342497137375
104,vmPFC,Relative,13.291227731808263,9.57636056308029,-7.798278522606856,1.0,0.0,0.0,0.0,0.23080466442101918,0.06504302481238919,0.061176836950159325,0.0,0.0,0.0,0.0,1.778082040473433,0.030543163351908518,0.09565129803072536,2335987.5626451853,-20907.380755346734
104,OFCmed,Relative,11.655076207008749,8.481775859810089,-6.979566279937847,1.0,0.0,0.0,0.0,0.1858667229226459,0.052341259147291666,0.04927460883955284,0.0,0.0,0.0,0.0,1.5022095798722415,0.024547913588356583,0.1135933629560344,2210935.8101266744,-25117.68285683589
104,dmPFC,Relative,18.743049615975753,12.527571435218249,-9.941770703150281,1.0,0.0,0.0,0.0,0.3506478126590332,0.09898221240523922,0.0928860237048592,0.0,0.0,0.0,0.0,2.585800732067968,0.046645408214349864,0.07397379265877246,2577836.127319386,-15663.56440088991
105,vmPFC,Null,16.07630021786916,0.0,0.0,1.0,0.0,0.0,0.0,0.21763930663227687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018643575671630996,2329704.868240751,0.0
105,OFCmed,Null,15.122376153224462,0.0,0.0,1.0,0.0,0.0,0.0,0.20755200110462724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018147777564000545,2302458.634276869,0.0
105,dmPFC,Null,18.00347212735758,0.0,0.0,1.0,0.0,0.0,0.0,0.2351948781245916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01999378815639985,2374242.556467297,0.0
105,vmPFC,Absolute,14.306942982907719,-1.0492585443407593e-07,0.0,1.0,0.0,0.0,0.0,0.2185936521548315,0.023223683701719434,0.0,0.0,0.0,0.0,0.0,-1.0492585443407593e-07,0.023223683701719434,0.017743928881564397,2329979.474870321,274.6066295700148
105,OFCmed,Absolute,13.486658661553026,-9.711410774752714e-08,0.0,1.0,0.0,0.0,0.0,0.20845422973136749,0.02216208627155957,0.0,0.0,0.0,0.0,0.0,-9.711410774752714e-08,0.02216208627155957,0.01730171288363913,2302717.456426262,258.8221493931487
105,dmPFC,Absolute,16.216776895002944,-1.0569397382874747e-07,0.0,1.0,0.0,0.0,0.0,0.23621428744985928,0.02509143086147004,0.0,0.0,0.0,0.0,0.0,-1.0569397382874747e-07,0.02509143086147004,0.019208909277481645,2374483.9366697385,241.38020244147629
105,vmPFC,Relative,14.07933741582626,0.02223793627816517,-0.02223745119787554,1.0,0.0,0.0,0.0,0.2598802573686,0.052928324318267536,0.047199233772173964,0.0,0.0,0.0,0.0,4.850802896305684e-07,0.018246125272773375,0.017049560916966522,2330193.8972882177,489.0290474668145
105,OFCmed,Relative,13.271838958953476,0.00715521514668742,-0.007154926376779067,1.0,0.0,0.0,0.0,0.24782722842936658,0.050473552710303314,0.04501017281574462,0.0,0.0,0.0,0.0,2.8876990835341454e-07,0.017399885134036036,0.016615724844620594,2302929.3414065824,470.70712971361354
105,dmPFC,Relative,12.81789593391157,1.5339655597754571,-1.5339672869447123,1.0,0.0,0.0,0.0,0.2817679620807745,0.05639475538937077,0.05033451489129028,0.0,0.0,0.0,0.0,-1.727169255172356e-06,0.022701369867641256,0.02827795605936334,2371828.7990073697,-2413.7574599273503
106,vmPFC,Null,18.009608146524474,0.0,0.0,1.0,0.0,0.0,0.0,0.3790187835843315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007827815136784766,2635273.120162717,0.0
106,OFCmed,Null,16.127289575766113,0.0,0.0,1.0,0.0,0.0,0.0,0.31438485501595764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009112375768377201,2528393.68134381,0.0
106,dmPFC,Null,17.10921571930704,0.0,0.0,1.0,0.0,0.0,0.0,0.4702001348671165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00460056051924429,2758504.367775971,0.0
106,vmPFC,Absolute,16.731583682679656,-2.1716548205833722e-07,0.0,1.0,0.0,0.0,0.0,0.3792265572532245,0.026572077959292267,0.0,0.0,0.0,0.0,0.0,-2.1716548205833722e-07,0.026572077959292267,0.007646253255779167,2635336.982477367,63.86231464985758
106,OFCmed,Absolute,15.322994647590882,-1.3698468706405005e-07,0.0,1.0,0.0,0.0,0.0,0.314544991152351,0.02204056917818411,0.0,0.0,0.0,0.0,0.0,-1.3698468706405005e-07,0.02204056917818411,0.009006525709870261,2528435.77543125,42.094087440054864
106,dmPFC,Absolute,14.64789754173358,-4.1844336647944824e-07,0.0,1.0,0.0,0.0,0.0,0.47051711200652946,0.03297387629075546,0.0,0.0,0.0,0.0,0.0,-4.1844336647944824e-07,0.03297387629075546,0.004166487487624604,2758640.545196136,136.17742016492411
106,vmPFC,Relative,15.706113349122802,0.008102318175943446,-0.00810220111335909,1.0,0.0,0.0,0.0,0.40888890994740595,0.039621933246028605,0.05391346478697726,0.0,0.0,0.0,0.0,1.170625843569667e-07,0.026531312491001418,0.007241449227893493,2635465.115619394,191.9954566769302
106,OFCmed,Relative,13.133011144404554,0.2916270614909066,-0.291627812267946,1.0,0.0,0.0,0.0,0.391079653567201,0.03139950385686967,0.04038296330539968,0.0,0.0,0.0,0.0,-7.507770393710977e-07,0.027766388246137218,0.010025506624364522,2528153.2921825214,-240.38916128873825
106,dmPFC,Relative,12.898928044063611,-0.04508684562280587,0.04508680146180762,1.0,0.0,0.0,0.0,0.5074789783256591,0.04917545452219046,0.06691291677305224,0.0,0.0,0.0,0.0,-4.4160998247111394e-08,0.03292846257447841,0.0031371830788744504,2758947.385508809,443.0177328377031
107,vmPFC,Null,16.456165147149083,0.0,0.0,1.0,0.0,0.0,0.0,0.2568145766567901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015608391512134001,2164106.3494354966,0.0
107,OFCmed,Null,15.75882079545966,0.0,0.0,1.0,0.0,0.0,0.0,0.2430550353191125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01598330574069151,2135548.3469579015,0.0
107,dmPFC,Null,24.27370222643995,0.0,0.0,1.0,0.0,0.0,0.0,0.42701370168788183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012302616018542545,2427799.707033545,0.0
107,vmPFC,Absolute,16.174915638016618,0.17948748492045719,0.0,1.0,0.0,0.0,0.0,0.2701133800843951,0.05343247398431302,0.0,0.0,0.0,0.0,0.0,0.17948748492045719,0.05343247398431302,0.015647430698190412,2164107.531408411,1.1819729143753648
107,OFCmed,Absolute,15.444545924658666,0.20056356951566878,0.0,1.0,0.0,0.0,0.0,0.25563912745524914,0.05056924988547665,0.0,0.0,0.0,0.0,0.0,0.20056356951566878,0.05056924988547665,0.0160392012546392,2135545.0828715223,-3.2640863792039454
107,dmPFC,Absolute,24.23309640902065,0.025913856447909334,0.0,1.0,0.0,0.0,0.0,0.4491357405337694,0.08884577883422165,0.0,0.0,0.0,0.0,0.0,0.025913856447909334,0.08884577883422165,0.01229913097584312,2427812.087720047,12.380686502438039
107,vmPFC,Relative,1.4941771366280197,3.9917640229681854,-3.9917687220853355,1.0,0.0,0.0,0.0,0.7055563910939041,0.08050044404452396,0.0955206972466341,0.0,0.0,0.0,0.0,-4.699117150064325e-06,0.061098048208989064,0.028812818488321845,2160627.477777369,-3478.871658127755
107,OFCmed,Relative,-2.295889826814601,4.339109558053887,-4.339112530661232,1.0,0.0,0.0,0.0,0.6522859709102559,0.07620757077083051,0.08842695124019512,0.0,0.0,0.0,0.0,-2.9726073451641355e-06,0.05501220726583762,0.031014305170748102,2131579.793033948,-3968.5539239533246
