Subject,Mask,Model,a2,b1,b2,sigma,w1,w_v,w_avg,a2_s,b1_s,b2_s,sigma_s,w1_s,w_v_s,w_avg_s,b1+b2,b1+b2_s,Adjusted R2,bic,bic_rel
107,dmPFC,Relative,19.049367595327737,6.057596813639105,-4.038455062574951,1.0,0.0,0.0,0.0,0.4850016095094617,0.15251998222176447,0.10228262368182063,0.0,0.0,0.0,0.0,2.0191417510641534,0.06897308092624677,0.018453549238388933,2426202.754885606,-1596.9521479387768
108,vmPFC,Null,13.404269115721405,0.0,0.0,1.0,0.0,0.0,0.0,0.2677196403088061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008758114900548453,2430932.05951961,0.0
108,OFCmed,Null,12.69747021850462,0.0,0.0,1.0,0.0,0.0,0.0,0.23835207763943364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009901010354812056,2364655.081425899,0.0
108,dmPFC,Null,14.636905757418269,0.0,0.0,1.0,0.0,0.0,0.0,0.34766887150073283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006184756776545508,2579986.529710354,0.0
108,vmPFC,Absolute,13.352281434128642,1.221296836621069,0.0,1.0,0.0,0.0,0.0,0.2676906487968788,0.10330125352318775,0.0,0.0,0.0,0.0,0.0,1.221296836621069,0.10330125352318775,0.009240203990845242,2430804.8771941694,-127.18232544045895
108,OFCmed,Absolute,12.651028656062444,1.0910071504511205,0.0,1.0,0.0,0.0,0.0,0.2383258703284905,0.09196944780970562,0.0,0.0,0.0,0.0,0.0,1.0910071504511205,0.09196944780970562,0.01038583275459104,2364526.9511702117,-128.13025568751618
108,dmPFC,Absolute,14.607068464314196,0.7009389906424092,0.0,1.0,0.0,0.0,0.0,0.34769976290381466,0.13417660106742163,0.0,0.0,0.0,0.0,0.0,0.7009389906424092,0.13417660106742163,0.006276358895810352,2579971.8013907126,-14.728319641202688
108,vmPFC,Relative,4.6945729969940855,16.724994341453623,-14.44264665207111,1.0,0.0,0.0,0.0,0.2858158490510518,0.18134772187218592,0.1494642321202665,0.0,0.0,0.0,0.0,2.2823476893825134,0.08453748229445145,0.040824550424063966,2421576.3025555033,-9355.756964106578
108,OFCmed,Relative,4.322791600017686,15.747877694649786,-13.72955083301305,1.0,0.0,0.0,0.0,0.25389200916326393,0.16109231736303964,0.13277001368559568,0.0,0.0,0.0,0.0,2.0183268616367354,0.07509517509561196,0.04622692519464,2354017.4450143245,-10637.63641157467
108,dmPFC,Relative,6.113795263147719,16.636930488382987,-14.260803949773319,1.0,0.0,0.0,0.0,0.3737615459990943,0.2371485175331176,0.19545446011853007,0.0,0.0,0.0,0.0,2.376126538609668,0.11054971298161453,0.024854249491763958,2574600.8995432295,-5385.630167124327
109,vmPFC,Null,8.996822441586566,0.0,0.0,1.0,0.0,0.0,0.0,0.2886669378468084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004624598201360852,1745463.0478498086,0.0
109,OFCmed,Null,9.200785965381963,0.0,0.0,1.0,0.0,0.0,0.0,0.27735373496314897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052378701339858,1728776.179715782,0.0
109,dmPFC,Null,12.43930731163836,0.0,0.0,1.0,0.0,0.0,0.0,0.4230308701792232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041136599133797525,1904974.5931128678,0.0
109,vmPFC,Absolute,8.854254130020022,3.090152843903418,0.0,1.0,0.0,0.0,0.0,0.2868791080962932,0.060255851941592366,0.0,0.0,0.0,0.0,0.0,3.090152843903418,0.060255851941592366,0.017008248936551174,1742861.6467024777,-2601.4011473308783
109,OFCmed,Absolute,9.04916174669379,3.286439082638989,0.0,1.0,0.0,0.0,0.0,0.2752444966325926,0.057812127712931614,0.0,0.0,0.0,0.0,0.0,3.286439082638989,0.057812127712931614,0.020402404471177693,1725581.5646215526,-3194.615094229346
109,dmPFC,Absolute,12.233523507335024,4.460343163331036,0.0,1.0,0.0,0.0,0.0,0.42049001416452814,0.08831937675347389,0.0,0.0,0.0,0.0,0.0,4.460343163331036,0.08831937675347389,0.016133342442821164,1902451.7575090511,-2522.8356038166676
109,vmPFC,Relative,6.536181922583884,6.0141568747997045,-2.885666494650391,1.0,0.0,0.0,0.0,0.29557863561174347,0.09009073816215232,0.06451747894310061,0.0,0.0,0.0,0.0,3.1284903801493136,0.05647822863118754,0.026082475633990465,1740937.4728927447,-4525.574957063887
109,OFCmed,Relative,6.418702892889902,6.514821979457428,-3.204381231278755,1.0,0.0,0.0,0.0,0.283179355172628,0.08631150585401957,0.06181102380910238,0.0,0.0,0.0,0.0,3.3104407481786726,0.054109013430919395,0.03226227847634788,1723050.7963820589,-5725.383333723061
109,dmPFC,Relative,9.217188379341996,8.398978308076318,-3.8857096460552136,1.0,0.0,0.0,0.0,0.43353389419770816,0.13213874016081859,0.09462968735791843,0.0,0.0,0.0,0.0,4.513268662021105,0.08283828204993947,0.023898334159563217,1900809.4157306508,-4165.177382217022
110,vmPFC,Null,18.36528246990136,0.0,0.0,1.0,0.0,0.0,0.0,0.22036638058842029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023614640362661032,2336853.579871208,0.0
110,OFCmed,Null,16.819052049887414,0.0,0.0,1.0,0.0,0.0,0.0,0.171325134210796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03247511075180354,2192330.76360496,0.0
110,dmPFC,Null,21.45518809852888,0.0,0.0,1.0,0.0,0.0,0.0,0.24207937501827823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026632705757789754,2390806.2015053034,0.0
110,vmPFC,Absolute,17.954914545364183,2.4229333624137097,0.0,1.0,0.0,0.0,0.0,0.22069534797620238,0.09446290818081216,0.0,0.0,0.0,0.0,0.0,2.4229333624137097,0.09446290818081216,0.02584388943293081,2336208.9902786296,-644.5895925783552
110,OFCmed,Absolute,16.524199561835406,1.7408961303797534,0.0,1.0,0.0,0.0,0.0,0.17160957553193779,0.07345301895243729,0.0,0.0,0.0,0.0,0.0,1.7408961303797534,0.07345301895243729,0.034361353451997534,2191782.143680529,-548.6199244307354
110,dmPFC,Absolute,21.026138705054876,2.533234271962087,0.0,1.0,0.0,0.0,0.0,0.2424669193505051,0.10378166352228786,0.0,0.0,0.0,0.0,0.0,2.533234271962087,0.10378166352228786,0.028645447497962717,2390223.5658519934,-582.6356533099897
110,vmPFC,Relative,1.7501509550116678,22.767004846281008,-19.804322634002542,1.0,0.0,0.0,0.0,0.25828750163825964,0.16151198795348215,0.13500792770354136,0.0,0.0,0.0,0.0,2.962682212278466,0.06926697060940006,0.09275883327786016,2315792.361456457,-21061.21841475088
110,OFCmed,Relative,0.9295745490393437,20.632860493304847,-18.330107399112165,1.0,0.0,0.0,0.0,0.19769665971247077,0.12362340537114205,0.10333684815911534,0.0,0.0,0.0,0.0,2.3027530941926813,0.05301785269906135,0.12862713547745397,2162306.8857898773,-30023.87781508267
110,dmPFC,Relative,1.248607624769614,26.68761520620772,-23.55027159610712,1.0,0.0,0.0,0.0,0.2819653599566703,0.17631819458196765,0.1473844410490154,0.0,0.0,0.0,0.0,3.1373436101006007,0.0756168465057759,0.10682188589746222,2366149.1289740144,-24657.072531288955
111,vmPFC,Null,13.356845312690243,0.0,0.0,1.0,0.0,0.0,0.0,0.2270218785660535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01186195001492063,2365266.107829211,0.0
111,OFCmed,Null,13.10093379275483,0.0,0.0,1.0,0.0,0.0,0.0,0.1523415252123413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025000952712851854,2135247.9610654474,0.0
111,dmPFC,Null,17.694944491258454,0.0,0.0,1.0,0.0,0.0,0.0,0.28983539494256044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012754680063081336,2506110.3240795364,0.0
111,vmPFC,Absolute,13.682244358930753,2.852722528351727,0.0,1.0,0.0,0.0,0.0,0.22576554468072524,0.048945916775059904,0.0,0.0,0.0,0.0,0.0,2.852722528351727,0.048945916775059904,0.02336597921457151,2361901.5632573194,-3364.544571891427
111,OFCmed,Absolute,13.34626542240661,2.150783883358508,0.0,1.0,0.0,0.0,0.0,0.15126414952295958,0.03279403188804424,0.0,0.0,0.0,0.0,0.0,2.150783883358508,0.03279403188804424,0.03933064100618311,2130990.9043643894,-4257.056701058056
111,dmPFC,Absolute,18.080218273105995,3.377636147727648,0.0,1.0,0.0,0.0,0.0,0.2884689491472847,0.06254000003971422,0.0,0.0,0.0,0.0,0.0,3.377636147727648,0.06254000003971422,0.022639656639257044,2503220.6898946986,-2889.634184837807
111,vmPFC,Relative,9.21890387498678,8.305949865088744,-6.023004462365315,1.0,0.0,0.0,0.0,0.23613173552534245,0.09129490120552648,0.07604397352037891,0.0,0.0,0.0,0.0,2.2829454027234286,0.044424442033887936,0.03943577987546898,2357129.9076453215,-8136.200183889363
111,OFCmed,Relative,7.581721748260266,7.952929791878532,-6.573246956774273,1.0,0.0,0.0,0.0,0.15997368210798896,0.060071096652300794,0.05181150863928005,0.0,0.0,0.0,0.0,1.3796828351042585,0.02801778220825169,0.08218153170805464,2117847.1549959877,-17400.806069459766
111,dmPFC,Relative,9.568517663553425,12.14301806849208,-9.8944058517444,1.0,0.0,0.0,0.0,0.3076893392362771,0.11557795957177051,0.09965428474862315,0.0,0.0,0.0,0.0,2.248612216747679,0.05392103358611923,0.049739552946428955,2495125.4649642827,-10984.859115253668
112,vmPFC,Null,21.8528043464636,0.0,0.0,1.0,0.0,0.0,0.0,0.24400532592122792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027126564592461988,2401098.405593845,0.0
112,OFCmed,Null,18.88618315135986,0.0,0.0,1.0,0.0,0.0,0.0,0.17597546258705266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038516933984761303,2213044.587498022,0.0
112,dmPFC,Null,26.52733740446655,0.0,0.0,1.0,0.0,0.0,0.0,0.3073348613116748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025233917851967158,2533861.4908286547,0.0
112,vmPFC,Absolute,21.64512582688387,0.46094072157555294,0.0,1.0,0.0,0.0,0.0,0.24470983202380142,0.042595825152923275,0.0,0.0,0.0,0.0,0.0,0.46094072157555294,0.042595825152923275,0.02751903539772138,2400993.897615298,-104.50797854689881
112,OFCmed,Absolute,18.70913722338696,0.39295226296540475,0.0,1.0,0.0,0.0,0.0,0.17646927830671008,0.030717419332599503,0.0,0.0,0.0,0.0,0.0,0.39295226296540475,0.030717419332599503,0.03906023326449781,2212893.55358598,-151.0339120416902
112,dmPFC,Absolute,26.312196168735618,0.4775044275609873,0.0,1.0,0.0,0.0,0.0,0.30824251180919504,0.05365474706531599,0.0,0.0,0.0,0.0,0.0,0.4775044275609873,0.05365474706531599,0.02549882728660513,2533794.867807552,-66.62302110251039
112,vmPFC,Relative,13.237867265290808,3.322915344590084,-2.7615934384043004,1.0,0.0,0.0,0.0,0.3451497949706263,0.062164158878424414,0.05193521989385449,0.0,0.0,0.0,0.0,0.5613219061857837,0.031274491583641296,0.03732249352810313,2398090.6847636127,-3007.7208302323706
112,OFCmed,Relative,13.68423040764216,2.5954628658070527,-1.9684327343349555,1.0,0.0,0.0,0.0,0.22851959332910857,0.04617385577628518,0.035835342234312846,0.0,0.0,0.0,0.0,0.6270301314720972,0.022729949465784535,0.04940972363235363,2209789.953212759,-3254.634285262786
112,dmPFC,Relative,15.831004454184981,4.038469474892378,-3.38223781507565,1.0,0.0,0.0,0.0,0.44967133362359263,0.07750054260493047,0.06652570204666476,0.0,0.0,0.0,0.0,0.6562316598167279,0.03962237903917491,0.034808439074004105,2531044.9591054204,-2816.531723234337
113,vmPFC,Null,17.243364252389604,0.0,0.0,1.0,0.0,0.0,0.0,0.31939601015507546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010229264151144335,2507044.3800475732,0.0
113,OFCmed,Null,16.21765585482623,0.0,0.0,1.0,0.0,0.0,0.0,0.26955641987166334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012651857355099994,2411109.1004349156,0.0
113,dmPFC,Null,24.14011376873024,0.0,0.0,1.0,0.0,0.0,0.0,0.4553207117918434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009834805515977152,2707545.3680409403,0.0
113,vmPFC,Absolute,17.157295583606828,1.4652988214815368,0.0,1.0,0.0,0.0,0.0,0.3185605660375131,0.03783690661691934,0.0,0.0,0.0,0.0,0.0,1.4652988214815368,0.03783690661691934,0.0154483016434388,2505561.1170392507,-1483.2630083225667
113,OFCmed,Absolute,16.134994233564544,1.407294454871082,0.0,1.0,0.0,0.0,0.0,0.2686408908740462,0.031907716713769026,0.0,0.0,0.0,0.0,0.0,1.407294454871082,0.031907716713769026,0.019395113356343474,2409183.022935769,-1926.0774991465732
113,dmPFC,Absolute,24.00176811667898,2.3552999866777142,0.0,1.0,0.0,0.0,0.0,0.45380278430605764,0.05390024816907315,0.0,0.0,0.0,0.0,0.0,2.3552999866777142,0.05390024816907315,0.016473609863986827,2705654.8507401035,-1890.517300836742
113,vmPFC,Relative,9.751777284183378,5.710342584217139,-4.463345864258488,1.0,0.0,0.0,0.0,0.33955039921633745,0.05883403999374749,0.04961837001764983,0.0,0.0,0.0,0.0,1.2469967199586511,0.031194407756046587,0.04282100792221999,2497600.5885150274,-9443.791532545816
113,OFCmed,Relative,10.316220063635837,5.0013543444100375,-3.7459841840638513,1.0,0.0,0.0,0.0,0.28124064484558786,0.049986937986988,0.04103313181491959,0.0,0.0,0.0,0.0,1.2553701603461862,0.027110415968188147,0.046984357098940666,2401125.714845589,-9983.385589326732
113,dmPFC,Relative,15.696433042184958,7.662564181530732,-5.575887204158339,1.0,0.0,0.0,0.0,0.47651598581062843,0.08472567031974221,0.06951964920424887,0.0,0.0,0.0,0.0,2.0866769773723934,0.04597087673452899,0.03786755217008797,2699448.330083101,-8097.037957839202
114,vmPFC,Null,17.286210552796327,0.0,0.0,1.0,0.0,0.0,0.0,0.16132270408489544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03864067653945724,2147119.292394741,0.0
114,OFCmed,Null,16.119498028028726,0.0,0.0,1.0,0.0,0.0,0.0,0.1406120149175443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04397266896165697,2068573.266459003,0.0
114,dmPFC,Null,18.84707934255399,0.0,0.0,1.0,0.0,0.0,0.0,0.21436346723886454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026338317912004694,2309620.1154604238,0.0
114,vmPFC,Absolute,16.86071551850314,1.736424034869501,0.0,1.0,0.0,0.0,0.0,0.16015671185895058,0.025542590221747576,0.0,0.0,0.0,0.0,0.0,1.736424034869501,0.025542590221747576,0.05393440276150463,2142547.2696243087,-4572.02277043229
114,OFCmed,Absolute,15.747543891888808,1.5179261651477578,0.0,1.0,0.0,0.0,0.0,0.1395891041222503,0.022262365689204106,0.0,0.0,0.0,0.0,0.0,1.5179261651477578,0.022262365689204106,0.05927065568911627,2063974.178219702,-4599.088239300996
114,dmPFC,Absolute,18.304632080567487,2.213700045874558,0.0,1.0,0.0,0.0,0.0,0.21295087959332135,0.033962467089287636,0.0,0.0,0.0,0.0,0.0,2.213700045874558,0.033962467089287636,0.04059579932893553,2305415.3520079106,-4204.763452513143
114,vmPFC,Relative,7.351462167719899,4.922868915347428,-3.8122490234154176,1.0,0.0,0.0,0.0,0.19430804321993744,0.04195616163935899,0.03256243905349919,0.0,0.0,0.0,0.0,1.1106198919320107,0.01956978638592114,0.0851122431718977,2132980.6881553167,-14138.604239424225
114,OFCmed,Relative,6.996531909225026,4.574196112632613,-3.525562942128267,1.0,0.0,0.0,0.0,0.16879689606820628,0.036447641284576705,0.02828724200684385,0.0,0.0,0.0,0.0,1.0486331705043463,0.01700042440336718,0.09625509692446355,2052521.7753673545,-16051.491091648582
114,dmPFC,Relative,6.845643104445459,5.957570532209668,-4.6102137902891975,1.0,0.0,0.0,0.0,0.25931384517675377,0.055992605483206725,0.043456210774221064,0.0,0.0,0.0,0.0,1.3473567419204704,0.026116863070515403,0.06534906177936117,2297955.639406968,-11664.476053455845
